    15296     1.500000000E+00    -2.143125000E+01     1.500000000E+00
    15297     1.500000000E+00    -2.198687500E+01     2.250000000E+00
    15298     1.500000000E+00    -2.261305556E+01     2.625000000E+00
    15299     1.500000000E+00    -2.068159722E+01     1.125000000E+00
    15300     1.500000000E+00    -1.979083333E+01     7.500000000E-01
    15301     1.500000000E+00    -2.006423611E+01     3.750000000E-01
    15302     1.500000000E+00    -2.129895833E+01     1.875000000E+00
    15303     1.500000000E+00    -2.039055556E+01     1.500000000E+00
    15304     1.500000000E+00    -2.099027778E+01     2.250000000E+00
    15305     1.500000000E+00    -2.191631944E+01     2.625000000E+00
    15306     1.500000000E+00    -1.949979167E+01     1.125000000E+00
    15307     1.500000000E+00    -1.862666667E+01     7.500000000E-01
    15308     1.500000000E+00    -1.891770833E+01     3.750000000E-01
    15309     1.500000000E+00    -2.008187500E+01     1.875000000E+00
    15310     1.500000000E+00    -1.919111111E+01     1.500000000E+00
    15311     1.500000000E+00    -1.975555556E+01     2.250000000E+00
    15312     1.500000000E+00    -2.066395833E+01     2.625000000E+00
    15313     1.500000000E+00    -1.831798611E+01     1.125000000E+00
    15314     1.500000000E+00    -1.746250000E+01     7.500000000E-01
    15315     1.500000000E+00    -1.777118056E+01     3.750000000E-01
    15316     1.500000000E+00    -1.886479167E+01     1.875000000E+00
    15317     1.500000000E+00    -1.799166667E+01     1.500000000E+00
    15318     1.500000000E+00    -1.852083333E+01     2.250000000E+00
    15319     1.500000000E+00    -1.941159722E+01     2.625000000E+00
    15320     1.500000000E+00    -1.713618056E+01     1.125000000E+00
    15321     1.500000000E+00    -1.629833333E+01     7.500000000E-01
    15322     1.500000000E+00    -1.662465278E+01     3.750000000E-01
    15323     1.500000000E+00    -1.764770833E+01     1.875000000E+00
    15324     1.500000000E+00    -1.679222222E+01     1.500000000E+00
    15325     1.500000000E+00    -1.728611111E+01     2.250000000E+00
    15326     1.500000000E+00    -1.815923611E+01     2.625000000E+00
    15327     1.500000000E+00    -1.595437500E+01     1.125000000E+00
    15328     1.500000000E+00    -1.513416667E+01     7.500000000E-01
    15329     1.500000000E+00    -1.547812500E+01     3.750000000E-01
    15330     1.500000000E+00    -1.643062500E+01     1.875000000E+00
    15331     1.500000000E+00    -1.559277778E+01     1.500000000E+00
    15332     1.500000000E+00    -1.605138889E+01     2.250000000E+00
    15333     1.500000000E+00    -1.690687500E+01     2.625000000E+00
    15334     1.500000000E+00    -1.477256944E+01     1.125000000E+00
    15335     1.500000000E+00    -1.397000000E+01     7.500000000E-01
    15336     1.500000000E+00    -1.433159722E+01     3.750000000E-01
    15337     1.500000000E+00    -1.521354167E+01     1.875000000E+00
    15338     1.500000000E+00    -1.439333333E+01     1.500000000E+00
    15339     1.500000000E+00    -1.481666667E+01     2.250000000E+00
    15340     1.500000000E+00    -1.565451389E+01     2.625000000E+00
    15341     1.500000000E+00    -1.359076389E+01     1.125000000E+00
    15342     1.500000000E+00    -1.280583333E+01     7.500000000E-01
    15343     1.500000000E+00    -1.318506944E+01     3.750000000E-01
    15344     1.500000000E+00    -1.399645833E+01     1.875000000E+00
    15345     1.500000000E+00    -1.319388889E+01     1.500000000E+00
    15346     1.500000000E+00    -1.358194444E+01     2.250000000E+00
    15347     1.500000000E+00    -1.440215278E+01     2.625000000E+00
    15348     1.500000000E+00    -1.240895833E+01     1.125000000E+00
    15349     1.500000000E+00    -1.164166667E+01     7.500000000E-01
    15350     1.500000000E+00    -1.203854167E+01     3.750000000E-01
    15351     1.500000000E+00    -1.277937500E+01     1.875000000E+00
    15352     1.500000000E+00    -1.199444444E+01     1.500000000E+00
    15353     1.500000000E+00    -1.234722222E+01     2.250000000E+00
    15354     1.500000000E+00    -1.314979167E+01     2.625000000E+00
    15355     1.500000000E+00    -1.122715278E+01     1.125000000E+00
    15356     1.500000000E+00    -1.047750000E+01     7.500000000E-01
    15357     1.500000000E+00    -1.089201389E+01     3.750000000E-01
    15358     1.500000000E+00    -1.156229167E+01     1.875000000E+00
    15359     1.500000000E+00    -1.079500000E+01     1.500000000E+00
    15360     1.500000000E+00    -1.111250000E+01     2.250000000E+00
    15361     1.500000000E+00    -1.189743056E+01     2.625000000E+00
    15362     1.500000000E+00    -1.004534722E+01     1.125000000E+00
    15363     1.500000000E+00    -9.313333333E+00     7.500000000E-01
    15364     1.500000000E+00    -9.745486111E+00     3.750000000E-01
    15365     1.500000000E+00    -1.034520833E+01     1.875000000E+00
    15366     1.500000000E+00    -9.595555556E+00     1.500000000E+00
    15367     1.500000000E+00    -9.877777778E+00     2.250000000E+00
    15368     1.500000000E+00    -1.064506944E+01     2.625000000E+00
    15369     1.500000000E+00    -8.863541667E+00     1.125000000E+00
    15370     1.500000000E+00    -8.149166667E+00     7.500000000E-01
    15371     1.500000000E+00    -8.598958333E+00     3.750000000E-01
    15372     1.500000000E+00    -9.128125000E+00     1.875000000E+00
    15373     1.500000000E+00    -8.396111111E+00     1.500000000E+00
    15374     1.500000000E+00    -8.643055556E+00     2.250000000E+00
    15375     1.500000000E+00    -9.392708333E+00     2.625000000E+00
    15376     1.500000000E+00    -7.681736111E+00     1.125000000E+00
    15377     1.500000000E+00    -6.985000000E+00     7.500000000E-01
    15378     1.500000000E+00    -7.452430556E+00     3.750000000E-01
    15379     1.500000000E+00    -7.911041667E+00     1.875000000E+00
    15380     1.500000000E+00    -7.196666667E+00     1.500000000E+00
    15381     1.500000000E+00    -7.408333333E+00     2.250000000E+00
    15382     1.500000000E+00    -8.140347222E+00     2.625000000E+00
    15383     1.500000000E+00    -6.499930556E+00     1.125000000E+00
    15384     1.500000000E+00    -5.820833333E+00     7.500000000E-01
    15385     1.500000000E+00    -6.305902778E+00     3.750000000E-01
    15386     1.500000000E+00    -6.693958333E+00     1.875000000E+00
    15387     1.500000000E+00    -5.997222222E+00     1.500000000E+00
    15388     1.500000000E+00    -6.173611111E+00     2.250000000E+00
    15389     1.500000000E+00    -6.887986111E+00     2.625000000E+00
    15390     1.500000000E+00    -5.318125000E+00     1.125000000E+00
    15391     1.500000000E+00    -4.656666667E+00     7.500000000E-01
    15392     1.500000000E+00    -5.159375000E+00     3.750000000E-01
    15393     1.500000000E+00    -5.476875000E+00     1.875000000E+00
    15394     1.500000000E+00    -4.797777778E+00     1.500000000E+00
    15395     1.500000000E+00    -4.938888889E+00     2.250000000E+00
    15396     1.500000000E+00    -5.635625000E+00     2.625000000E+00
    15397     1.500000000E+00    -4.136319444E+00     1.125000000E+00
    15398     1.500000000E+00    -3.492500000E+00     7.500000000E-01
    15399     1.500000000E+00    -4.012847222E+00     3.750000000E-01
    15400     1.500000000E+00    -4.259791667E+00     1.875000000E+00
    15401     1.500000000E+00    -3.598333333E+00     1.500000000E+00
    15402     1.500000000E+00    -3.704166667E+00     2.250000000E+00
    15403     1.500000000E+00    -4.383263889E+00     2.625000000E+00
    15404     1.500000000E+00    -2.954513889E+00     1.125000000E+00
    15405     1.500000000E+00    -2.328333333E+00     7.500000000E-01
    15406     1.500000000E+00    -2.866319444E+00     3.750000000E-01
    15407     1.500000000E+00    -3.042708333E+00     1.875000000E+00
    15408     1.500000000E+00    -2.398888889E+00     1.500000000E+00
    15409     1.500000000E+00    -2.469444444E+00     2.250000000E+00
    15410     1.500000000E+00    -3.130902778E+00     2.625000000E+00
    15411     1.500000000E+00    -1.772708333E+00     1.125000000E+00
    15412     1.500000000E+00    -1.164166667E+00     7.500000000E-01
    15413     1.500000000E+00    -1.719791667E+00     3.750000000E-01
    15414     1.500000000E+00    -1.825625000E+00     1.875000000E+00
    15415     1.500000000E+00    -1.199444444E+00     1.500000000E+00
    15416     1.500000000E+00    -1.234722222E+00     2.250000000E+00
    15417     1.500000000E+00    -1.878541667E+00     2.625000000E+00
    15418     1.500000000E+00    -5.909027778E-01     1.125000000E+00
    15419     1.500000000E+00    -3.469446952E-15     7.500000000E-01
    15420     1.500000000E+00    -5.732638889E-01     3.750000000E-01
    15421     1.500000000E+00    -6.085416667E-01     1.875000000E+00
    15422     1.500000000E+00    -3.469446952E-15     1.500000000E+00
    15423     1.500000000E+00     0.000000000E+00     2.250000000E+00
    15424     1.500000000E+00    -6.261805556E-01     2.625000000E+00
    15425     1.500000000E+00     5.909027778E-01     1.125000000E+00
    15426     1.500000000E+00     1.164166667E+00     7.500000000E-01
    15427     1.500000000E+00     5.732638889E-01     3.750000000E-01
    15428     1.500000000E+00     6.085416667E-01     1.875000000E+00
    15429     1.500000000E+00     1.199444444E+00     1.500000000E+00
    15430     1.500000000E+00     1.234722222E+00     2.250000000E+00
    15431     1.500000000E+00     6.261805556E-01     2.625000000E+00
    15432     1.500000000E+00     1.772708333E+00     1.125000000E+00
    15433     1.500000000E+00     2.328333333E+00     7.500000000E-01
    15434     1.500000000E+00     1.719791667E+00     3.750000000E-01
    15435     1.500000000E+00     1.825625000E+00     1.875000000E+00
    15436     1.500000000E+00     2.398888889E+00     1.500000000E+00
    15437     1.500000000E+00     2.469444444E+00     2.250000000E+00
    15438     1.500000000E+00     1.878541667E+00     2.625000000E+00
    15439     1.500000000E+00     2.954513889E+00     1.125000000E+00
    15440     1.500000000E+00     3.492500000E+00     7.500000000E-01
    15441     1.500000000E+00     2.866319444E+00     3.750000000E-01
    15442     1.500000000E+00     3.042708333E+00     1.875000000E+00
    15443     1.500000000E+00     3.598333333E+00     1.500000000E+00
    15444     1.500000000E+00     3.704166667E+00     2.250000000E+00
    15445     1.500000000E+00     3.130902778E+00     2.625000000E+00
    15446     1.500000000E+00     4.136319444E+00     1.125000000E+00
    15447     1.500000000E+00     4.656666667E+00     7.500000000E-01
    15448     1.500000000E+00     4.012847222E+00     3.750000000E-01
    15449     1.500000000E+00     4.259791667E+00     1.875000000E+00
    15450     1.500000000E+00     4.797777778E+00     1.500000000E+00
    15451     1.500000000E+00     4.938888889E+00     2.250000000E+00
    15452     1.500000000E+00     4.383263889E+00     2.625000000E+00
    15453     1.500000000E+00     5.318125000E+00     1.125000000E+00
    15454     1.500000000E+00     5.820833333E+00     7.500000000E-01
    15455     1.500000000E+00     5.159375000E+00     3.750000000E-01
    15456     1.500000000E+00     5.476875000E+00     1.875000000E+00
    15457     1.500000000E+00     5.997222222E+00     1.500000000E+00
    15458     1.500000000E+00     6.173611111E+00     2.250000000E+00
    15459     1.500000000E+00     5.635625000E+00     2.625000000E+00
    15460     1.500000000E+00     6.499930556E+00     1.125000000E+00
    15461     1.500000000E+00     6.985000000E+00     7.500000000E-01
    15462     1.500000000E+00     6.305902778E+00     3.750000000E-01
    15463     1.500000000E+00     6.693958333E+00     1.875000000E+00
    15464     1.500000000E+00     7.196666667E+00     1.500000000E+00
    15465     1.500000000E+00     7.408333333E+00     2.250000000E+00
    15466     1.500000000E+00     6.887986111E+00     2.625000000E+00
    15467     1.500000000E+00     7.681736111E+00     1.125000000E+00
    15468     1.500000000E+00     8.149166667E+00     7.500000000E-01
    15469     1.500000000E+00     7.452430556E+00     3.750000000E-01
    15470     1.500000000E+00     7.911041667E+00     1.875000000E+00
    15471     1.500000000E+00     8.396111111E+00     1.500000000E+00
    15472     1.500000000E+00     8.643055556E+00     2.250000000E+00
    15473     1.500000000E+00     8.140347222E+00     2.625000000E+00
    15474     1.500000000E+00     8.863541667E+00     1.125000000E+00
    15475     1.500000000E+00     9.313333333E+00     7.500000000E-01
    15476     1.500000000E+00     8.598958333E+00     3.750000000E-01
    15477     1.500000000E+00     9.128125000E+00     1.875000000E+00
    15478     1.500000000E+00     9.595555556E+00     1.500000000E+00
    15479     1.500000000E+00     9.877777778E+00     2.250000000E+00
    15480     1.500000000E+00     9.392708333E+00     2.625000000E+00
    15481     1.500000000E+00     1.004534722E+01     1.125000000E+00
    15482     1.500000000E+00     1.047750000E+01     7.500000000E-01
    15483     1.500000000E+00     9.745486111E+00     3.750000000E-01
    15484     1.500000000E+00     1.034520833E+01     1.875000000E+00
